id1	id2	weight
160	615	2
160	241	2
160	540	2
160	476	2
160	163	2
160	403	2
160	404	1
160	135	1
160	457	1
379	425	2
379	615	2
379	241	2
379	540	2
379	476	2
379	163	2
379	403	3
379	404	2
379	135	2
379	457	2
425	615	2
425	241	2
425	540	2
425	476	2
425	163	2
425	403	2
425	404	1
425	135	1
425	457	1
615	241	2
615	540	2
615	476	2
615	163	2
615	403	2
615	404	1
615	135	1
615	457	1
241	540	2
241	476	2
241	163	2
241	403	2
241	404	1
241	135	1
241	457	1
540	476	2
540	163	2
540	403	2
540	404	1
540	135	1
540	457	1
476	163	2
476	403	2
476	404	1
476	135	1
476	457	1
163	403	2
163	404	1
163	135	1
163	457	1
403	404	2
403	135	2
403	457	2
523	185	2
523	254	2
523	592	2
523	273	2
523	819	1
185	254	2
185	592	2
185	273	2
185	819	1
254	592	2
254	273	2
254	819	1
592	273	2
592	819	1
273	819	2
491	716	3
727	421	2
330	487	2
330	227	2
330	568	1
487	227	2
487	568	1
227	568	1
408	43	3
408	218	1
408	133	1
408	323	1
43	218	1
43	133	1
43	323	1
634	433	2
634	514	2
177	678	2
177	128	2
177	337	2
678	128	3
678	337	3
128	337	4
340	375	2
340	774	2
340	836	3
340	358	2
340	287	2
375	774	2
375	836	2
375	358	2
375	287	2
774	836	2
774	358	2
774	287	2
836	358	2
836	287	2
358	287	2
752	740	2
752	122	3
752	438	2
752	71	3
740	122	2
740	438	1
740	71	2
122	438	2
122	71	3
438	71	2
176	656	2
176	496	1
656	496	1
378	642	2
378	723	2
378	528	2
378	508	2
642	723	2
642	528	2
642	508	2
723	528	2
723	508	2
528	508	2
810	766	2
810	58	2
766	58	2
426	417	2
775	73	1
775	298	1
465	471	1
225	815	2
135	284	1
135	404	2
135	457	2
288	638	2
288	666	2
288	651	3
335	743	2
335	86	2
335	736	2
743	86	2
743	736	2
86	736	2
404	457	2
755	763	1
755	50	2
755	112	1
763	50	1
763	461	1
50	112	1
364	180	2
435	793	2
435	414	2
793	414	2
450	673	2
326	664	2
289	89	2
289	616	2
289	707	2
89	616	2
89	707	2
616	707	2
846	434	2
433	514	2
665	659	2
665	240	2
665	44	2
665	849	2
665	853	2
659	240	2
659	44	2
659	849	2
659	853	2
240	44	2
240	849	2
240	853	2
44	849	2
44	853	2
849	853	2
714	382	2
602	133	1
78	544	2
78	556	2
544	556	2
226	587	2
259	279	2
259	671	2
279	671	2
264	188	2
856	632	2
856	293	2
856	195	2
856	794	2
856	271	2
856	341	2
856	369	2
632	293	2
632	195	2
632	794	2
632	271	2
632	341	2
632	369	2
293	195	2
293	794	2
293	271	2
293	341	2
293	369	2
195	794	2
195	271	2
195	341	2
195	369	2
794	271	2
794	341	2
794	369	2
271	341	2
271	369	2
341	369	2
827	349	3
827	506	2
827	768	2
349	506	2
349	768	2
506	768	2
661	787	1
661	640	1
787	640	5
310	85	1
424	599	2
424	115	2
424	708	2
424	838	2
599	115	2
599	708	2
599	838	2
115	708	2
115	838	2
708	838	2
134	534	2
142	112	1
455	469	2
125	17	2
296	62	2
208	372	1
762	690	2
762	804	2
762	431	2
762	792	2
762	96	2
762	645	2
690	804	2
690	431	2
690	792	2
690	96	2
690	645	2
804	431	2
804	792	2
804	96	2
804	645	2
431	792	2
431	96	2
431	645	2
792	96	2
792	645	2
96	645	2
440	852	2
440	12	2
440	550	2
440	814	2
440	781	2
852	12	2
852	550	2
852	814	2
852	781	2
12	550	2
12	814	2
12	781	2
550	814	2
550	781	2
814	781	2
366	91	2
366	113	2
366	320	2
366	281	2
366	470	2
366	436	2
91	113	2
91	320	2
91	281	2
91	470	2
91	436	2
113	320	2
113	281	2
113	470	2
113	436	2
320	281	2
320	470	2
320	436	2
281	470	2
281	436	2
470	436	2
823	835	2
823	573	3
835	573	2
133	323	3
85	784	1
85	477	1
511	446	2
784	477	3
663	55	2
186	840	2
842	816	2
624	791	1
6	529	2
6	189	1
529	189	1
548	285	1
105	99	2
638	666	2
638	651	2
666	651	2
