id	label	weight
333	Etienne Capieaux	4
334	Randolf Kauer	7
335	Antonio Apicella	3
336	Stephan N. Steinmann	5
337	Vara Prasad Saka	7
338	Mieke van Driel	4
339	Nadine Ijaz	0
340	Margaret A. Brimble	5
341	Qamar Ullah	7
342	Sheila Garcia	6
343	Ellen H. G. Backus	13
344	David King	4
345	Anton S. Orekhov	9
346	Tahei Tahara	1
347	Shubhamoy Ghosh	12
348	J. Couceiro	7
349	Stephan Weber *	12
350	Jeffrey L. Blackburn	1
351	Carla Holandino	32
352	Xifan Wu	1
353	Gheorghe Jurj	0
354	Marilise Escobar Bürger	1
355	Pascal Trempat	1
356	Georg Meissner	8
357	Daniel Probst	8
358	Ivanhoe K. H. Leung	5
359	Binit Dwivedi	6
360	Leyla S. Namazova-Baranova	6
361	Devika Shah	12
362	Silvie Dumas	3
363	Grazia Gonella	4
364	I. A. Zlatsky	1
365	Leila Cristina Mourão	2
366	Smadar Levin‐Zaidman	7
367	Girish Gupta	2
368	Swati R Shinde	0
369	Muhammad Rizwan	7
370	Diana Keller	1
371	Toshiko Ichiye	0
372	Glenn M. Wolfe	1
373	Harleen Kaur	8
374	Н. Г. Лойко	14
375	Gregory M. Cook	5
376	Gitanjali Talele	1
377	Julia Burkart	11
378	Aurora E. Clark	4
379	Kavita Sharma *	18
380	Marco Picchi	4
381	Carlos Renato Zacharias	6
382	Ethan A. Perets	1
383	Jean Duckworth	1
384	Ghulam Mustafa Kamal	3
385	Pierre Dorfman *	10
386	Thilo Köhler	8
387	Gerhard Mayer	0
388	Silvia Madeddu	6
389	Alexandre dos Santos Pyrrho	13
390	Pedro Boff	12
391	Godlaveti Vijay Narasimha Kumar	9
392	Martin Loef	17
393	Jürgen Schulte	2
394	Nisanth Nambison	1
395	Mesbah Uddin Md. Rezwanun Nayem	6
396	Carlos Moacir Bonato	5
397	Huib J. Bakker	1
398	Christien Klein-Laansma	9
399	Satyashree Patnaik	13
400	Vasso Apostolopoulos	6
401	Venício Féo da Veiga	17
402	Anirban Sukul	12
403	Anjali Miglani	18
404	Moumita Chakraborty	17
405	Maxim V. Petoukhov	9
406	Lana Ribeiro Aguiar	4
407	Hong‐Qing Liang	1
408	Flávio Dantas	14
409	Thayná Neves Cardoso	12
410	Jagpreet Singh	1
411	Mohit Rawat	1
412	Romeu Carillo	2
413	Fernando Abasolo‐Pacheco	4
414	Ram Prasad	7
415	Alain Manceau	6
416	Anil Kumar Nain	3
417	Christine Marosi	7
418	Kesharsingh J. Patil	4
419	Arvind Kumar *	17
420	Pieter Glatzel	6
421	Sanjukta Mandal	1
422	Erlete Rosalina Vuaden	7
423	Jost Langhorst	2
424	Agnieszka Szopa	4
425	Ram Kumar Kudiyarasu	18
426	Ilse Muchitsch	7
427	Ilaria Marotti	4
428	Hans R. Schultz	7
429	Vitalie Văcăraș	2
430	Seema Mahesh	7
431	Jacky Even	6
432	Cezmi A. Akdiş	1
433	Olga I. Yablonskaya	2
434	Basavaraj S Adi	1
435	Tariq M. Khan	7
436	Ziv Porat	7
437	Igor Jerman	9
438	Jerônimo Luiz Andriolo	4
439	Udo Endruscheit	1
440	Georgi Miloshev	5
441	Rovier Verdi	8
442	Kunal R. Patil	4
443	Bernhard Pollner	1
444	Gabriela M. Galli	7
445	Cornelius Gropp	2
446	Xavier Bantreil	1
447	Katy Cooper	4
448	P Radhika *	3
449	Leslie Leiserowitz	4
450	A. Pia P. Kröger	1
451	Е. В. Демкина	3
452	Jean-Louis Demangeat	4
453	Vaishali Shinde	10
454	Manuela Thinesse-Mallwitz	5
455	Vinayak Laxman Pachapur	1
456	Juan Asbún‐Bojalil	3
457	Rahul Kumar Singh	17
458	Vera Luíza Capelozzi	1
459	Jürgen Fritz	14
460	Leoni Villano Bonamin	47
461	A. Vannucci	1
462	Hima Bindu Ponnam	3
463	Xian Jun Loh	0
464	Steven Cartwright	5
465	Anupriya Chaudhary	8
466	Radmila Razlog *	6
467	Arif Hussain Theruvath	4
468	Valéria C. Santos‐Ebinuma	2
469	Satinder Kaur Brar	1
470	Zohar Eyal	7
471	D Ramesh	9
472	Gerhard Schwaab	2
473	Katharina Gaertner	20
474	В. К. Таточенко	6
475	Colin L. Freeman	1
476	Pramod Konthembath	18
477	Xiaoqing Yu	9
478	Terje Alræk	4
479	Fariba Heshmati Afshar	4
480	Leopoldo Aguilar-Faisal	3
481	Kuo-Yang Chiang	9
482	Holger Cramer	2
483	Patrícia Glombowsky	7
484	Ajay G. Namdeo	1
485	Mark C.M. van Loosdrecht	0
486	Silvana Márques de Araújo	6
487	Valerio Di Lisio	3
488	Patrícia Furtado Malard	4
489	Olga S. Sokolova	13
490	Jeffery A. Greathouse	0
491	Peter Mojzeš	1
492	Sarika K. Patil	4
493	Mohan N Devasia	3
494	Parth Aphale	2
495	Patricia Tahan	9
496	Sidiane Coltro-Roncato	7
497	Treasure McGuire	4
498	Corinne Kraus	4
499	Dipanwita Majumdar	6
500	Harald Walach *	23
501	Irene Lostalé‐Seijo	1
502	Saeed Ahmed	5
503	Tapas Kundu	3
504	Xiaodong Liang	2
505	Haseeb Anwar	7
506	И. Н. Холодова	7
507	John H. Harding	1
508	Gregory K. Schenter	4
509	Resmi Raveendran	4
510	Simon J. Schlegel	6
511	Frédéric Lamaty	1
512	Ricardo Machado Kuster	14
513	G. Yu. Lomakina	1
514	E. V. Buravleva	2
515	Oscar Mitsuo Yamashita	5
516	Tapan Kumar Nath	13
517	Antonio Aguilar‐Tapia	9
518	Robert T. Mathie	19
519	Baljeet Singh Meena	19
520	ES Rajendran	0
521	Mohit Mathur	0
522	Olivier Proux	9
523	Vladimir O. Popov	12
524	Lucietta Betti	11
525	Luiz Gustavo Griss	7
526	Hafiz Muhammad Asif	7
527	Maneet Parewa	20
528	Maxime Pouvreau	4
529	Debnath Ghosal	2
530	Ramkumar Mondal	10
531	Rajesh Shah	1
532	Subhrasankha Das	1
533	Faeze Mirzajani	1
534	Christiane Maute	4
535	Adriano Mitio Inagaki	5
536	Davide Donelli	1
537	U. Adler	0
538	Nidhi Mahajan	3
539	Ivone Vieira da Silva	5
540	Prabhjeet Kaur	18
541	Mônica Anghinoni Müller	5
542	Roberta Loddo	6
543	Elizabeth Thompson	7
544	Hans‐Matti Blencke	2
545	Maria Olga Kokornaczyk	15
546	Jayesh Bellare *	4
547	Marco Antônio Camillo de Carvalho	5
548	Jeeyoon Jeong	1
549	Yogeshwari Gupta	0
550	Ignat Ignatov	5
551	Ursula Wolf	8
552	David Martín	12
553	O. I. Epstein	1
554	Vishal Chadha	21
555	Ramesh L. Gardas	0
556	Tor Haug	2
557	Michael L. Klein	1
558	Thaísa Muriel Mioranza	7
559	Gloria Y. Yeh	4
560	Nizam Uddin	6
561	Trine Stub	4
562	Christian van Delden	8
563	José Manuel Mazón‐Suástegui	7
564	Ulrich Köpke	9
565	Esperanza Fernández Martínez	2
566	José Renato Stangarlin	7
567	Sander Woutersen	4
568	Andrea Mele	3
569	Eleonora V. Shtykova	9
570	Boris Y. Zaslavsky	3
571	Johanna Zeise	3
572	Y. R. Shen	1
573	Biplab Kumar Paul	9
574	Anila Rehman	5
575	Arti Soren	12
576	Afroz Shaikh	3
577	Júlio César de Carvalho	0
578	Ekane Peter Etape	0
579	Petra Weiermayer	11
580	Mariella Di Stefano	4
581	Andreas Gleiß	5
582	Э. В. Терешкин	12
583	Alain Prat	9
584	Mario Castelán	8
585	Alexander Tournier	13
586	Petter Viksveen *	11
587	Avital Wagner	1
588	Arunava Nath	15
589	Simo Huotari	0
590	Ghulam Hussain	7
591	Rosimar Maria Marques	2
592	А. Н. Попов	12
593	Heidi Abrahamse	2
594	Emanuel B. Ferreira	7
595	Eva Pereiro	4
596	Mauro Rovezzi	15
597	John Matsoukas	6
598	Hilana dos Santos Sena Brunel	4
599	Joanna Pajor	4
600	Tayyeba Rehman	8
601	Roberto Germano	0
602	E. Rachel Roberts	6
603	Barry W. Ninham	1
604	Lukas Junk	1
605	Araceli Avilés-Quevedo	3
606	Sreelakshmy SR	1
607	María Pilar Riveros Huckstadt	2
608	Еlena A. Vishneva	6
609	Biswaranjan Paital	4
610	Kirill A. Lomachenko	5
611	Lukas Knake	2
612	Mihai Berteanu	0
613	Egabrieli Garbin	4
614	Roman Kamyshinsky	9
615	Jithesh Thavarayil Kannoth	18
616	В. О. Крутикова	3
617	Chandragouda R. Patil	1
618	A. L. Vasiliev	9
619	Baranov Aa	6
620	A. N. Uskov	6
621	Hecson Jesser Segat	1
622	MdIsmail Shaikh	0
623	Milagro García‐Bernal	4
624	Mayur Temgire	4
625	Suneel Prajapati	9
626	John E. Hallsworth	2
627	Satarupa Sadhukhan	17
628	Odair José Kuhn	7
629	Ivan Di Bonaventura	8
630	Claudia M. Witt	3
631	Yakov Freed	1
632	Muneeb Ur Rahman	7
633	Roya Bornhütter	11
634	В.Л. Воейков	3
635	Natale Perchiazzi	0
636	Padmalaya Rath	8
637	Umakanta Prusty	13
638	Ernane Ronie Martins	3
639	Clare Relton	3
640	Shashank Dokania	3
641	Silvana Marques de AraÃojo	3
642	Carolyn I. Pearce	4
643	Sergey Kapishnikov	4
644	Pyotr Panteleevich Radchevsky	1
645	Qiujie Wang	6
646	Egor Anatolievich Olkhovatov	1
647	Soma Sukul	2
648	А. К. Мартусевич	0
649	Renu Bala	1
650	Sofya V. Lushchekina	7
651	Filipe Pereira Giardini Bonfim	3
652	Denise Lessa Aleixo	7
653	Sumit Ghosh	5
654	Kumar Vivekanand	7
655	Mohammad Hasan Badizad	3
656	Broti Rissato Bruna	3
657	Michel Van Wassenhoven	19
658	Renu Arya	9
659	Martin Whiting	5
660	Debadatta Nayak	26
661	Dr Parth Aphale	2
662	Ekaterina Yu. Soshinskaya	9
663	Alexandra Ciocănel	1
664	Philip Augustine	4
665	Martin Whitehead	5
666	Rosana GonÃƒÆ’Ã‚Â§alves Rodrigues das Dores	3
667	Romy Lauche	2
668	Cyriac Abby Philips	4
669	Andrea Dei	0
670	Matthew C. Beard	1
671	Л. И. Герасимова	5
672	Jay Yasgur	0
673	Jos M. J. Paulusse	1
674	Bjørn Kvamme	0
675	Ismael Coronado	2
676	Saman Hosseinpour	6
677	Raj Kumar Manchanda	83
678	Digvijay Verma *	6
679	Vladimir N. Uversky	3
680	Vesna Periček Krapež	3
681	Alexander Dömlingꝉ	0
682	Thomas Peinbauer	3
683	Severino Alves	0
684	Juliana Patrão de Paiva	13
685	Luiz Figueira Pinto	0
686	Rajaganapathy Lingeswaran	0
687	Pankhuri Misra	15
688	EN Sundaram	6
689	Philippa Fibert	12
690	Junke Jiang	6
691	Márcia C. B. N. Varricchio	9
692	Marcia Cristina Braga Nunes Varricchio	6
693	Hossein Babaei	4
694	К. Б. Терешкина	14
695	Waltraud Scherer-Pongratz	3
696	Aline Nunes	3
697	Paulo Eduardo Mansur Hobaica	11
698	Pedro P. Madeira	5
699	Marcus Reif	9
700	Brender Sharma	18
701	Susanne Ulbrich-Zürni	18
702	Andrey Moiseenko	5
703	Grazia Trebbi	8
704	Vinitha Edavattath Ramanan	0
705	Clara Bonafini	5
706	Simone Silmara Werner	4
707	Pavel Kepezhinskas	3
708	Paweł Klin	4
709	Sonia Cortés	2
710	Fortune Homsani	14
711	Naval Kumar Verma	6
712	Yu. M. Chesnokov	9
713	Janice Pellow	1
714	Elsa C. Y. Yan	1
715	Bharti Gupta	12
716	Jana Pilátová	1
717	Indrani Chakraborty *	8
718	George Vithoulkas	11
719	Edgard Costa de Vilhena	6
720	Uli Kazmaier	1
721	André L. Rossi	16
722	Anamika Basu	17
723	Kevin M. Rosso	4
724	Roberta Ibba	6
725	Wilhelm MosgÃ¶ller	4
726	Giovanni Dinelli	5
727	Bikash Biswas	1
728	Bee‐Ha Gan	8
729	Yair Litman	5
730	G.F. Naterer	1
731	Thiruvilla S. Mahadevan	2
732	Huaiyu Yang	0
733	Michelle L. Dossett	4
734	Alin Laurențiu Tatu	1
735	Martin Frei-Erb	15
736	Florian Ion Tiberiu Petrescu	3
737	Patrízia Ana Bricarello	0
738	Petra Klement	12
739	Paolo Bellavite	16
740	Dionatan Ketzer Krysczun	4
741	Aike Anneliese Kretzschmar	5
742	Muhammad Hanif	3
743	Raffaella Aversa	3
744	Yurii F. Krupyanskii	12
745	BK Chaudhuri	0
746	Peter Lechleitner	8
747	Emma del Carmen Macías-Cortés	3
748	P. C. Endler	7
749	Robbert van Haselen	8
750	Loredana Torchetti	5
751	Subhranil Saha	31
752	Cristiane de Bona da Silva	4
753	Mohammad Koleini	3
754	Linda Ogrizek	3
755	Adalberto C. von Ancken	5
756	Pablo Maluenda-León	2
757	Burke Lennihan	0
758	Jianping Liu	4
759	Min Liu	0
760	Abhijit Dutta	1
761	James Michael	13
762	Feng Liu	6
763	Adriana Ramos de Miranda	5
764	Matteo Bonini	1
765	Martin Wolf	0
766	Surender Singh	5
767	Ashish Dixit	1
768	Mats Jong	7
769	Asim Kumar Das	7
770	Aleksandro Schafer da Silva	7
771	Adriana Passos Oliveira	15
772	Jonathan Davidson	16
773	Subhash Kaushik *	16
774	Shengping Zhang	5
775	Aloke Kumar Ghosh	9
776	Debbethi Bera	10
777	Josiane Bentes Lopes	9
778	Shumei Sun	10
779	Papiya Nandy	11
780	E. Rossi	4
781	Nikolay Ivanov	5
782	Sangita Saha	11
783	Jan Schaefer	3
784	Chun‐Chieh Yu	9
785	Antonio Carta	6
786	Wagner Gervazio	5
787	Himanshu Shekhar	3
788	Anastasia Petrova	3
789	Fabiana Rodrigues de Santana	4
790	Francisco José de Freitas	11
791	A. Basu	4
792	Xuan Meng	6
793	Supriya Singh *	8
794	Mubarik Ali	7
795	Graham J. Moore	6
796	Saeed Ahmad *	4
797	Philippe Devos	5
798	Federico E. Miraglia	0
799	Érika Cristina Ferreira	4
800	Klaus von Ammon	15
801	Meera Sharma	13
802	Mangala Rao	0
803	Jennifer Jacobs	14
804	Hongyuan Zhao	6
805	Peter Fisher *	17
806	Eric Lahéra	9
807	Nazmul Hasan *	6
808	Marcos Tadeu Varricchio	8
809	Chitta Ranjan Mahata	2
810	Prerna Kalra	5
811	CR Mahata	0
812	Praveen Oberai *	20
813	Nicolaas Busscher	9
814	Stoil Karadzhov	5
815	Antonio Maria Morselli‐Labate	1
816	MuhammadMohsin Zaman	3
817	Poonam Bandyopadhyay	11
818	RajK Manchanda *	28
819	Yu. F. Krupyanskiǐ	11
820	Nadezda Penkova	2
821	Abdur Rahaman Shaikh	6
822	Sevinj Maharramova	0
823	D. S. Bhar	9
824	Garima Sachdeva	13
825	Shantaram Govind Kane	4
826	Nirmal Chandra Sukul	14
827	L. I. Ilyenko	11
828	Durga Shankar Bhar	8
829	Elżbieta Malarczyk	0
830	BhopalSingh Arya	6
831	Aloísio Cunha de Carvalho	5
832	Avishek Raaj	0
833	Joyce Frye	14
834	Gérard Duru	0
835	Ruma Basu	9
836	Paul W. R. Harris	5
837	Lidia Llanes-González *	3
838	Agnieszka Rzepiela	4
839	Marialessandra Panozzo	4
840	A. I. Potekaev	1
841	Bharti Wadhwa	6
842	WaheedMumtaz Abbasi	3
843	Waheed Mumtaz Abbasi	6
844	Jürgen Clausen	12
845	Neelambika T. Meti	1
846	Siva Rami Reddy E	1
847	Nivedita Pande	5
848	Г. И. Эль-Регистан	14
849	PL Toutain	5
850	Bindu Sharma	9
851	Akshaya Kumar Hati	4
852	Georgi Gluhchev	5
853	D. Chambers	5
854	Anil Vichitra	13
855	Abhijit Chattopadhyay	10
856	Arsalan Khan	7
857	Chetna Deep Lamba *	9
858	Ka Lun Aaron To	1
859	Renu Mittal	26
